A1,A2,A3,A4,A5,A6,A7,label
49.0,29.0,48.0,5.0,56.0,24.0,35.0,1
7.0,4.0,48.0,5.0,54.0,35.0,44.0,1
56.0,4.0,48.0,5.0,49.0,37.0,46.0,1
59.0,49.0,48.0,5.0,52.0,45.0,36.0,1
23.0,32.0,48.0,5.0,55.0,25.0,35.0,1
67.0,39.0,48.0,5.0,36.0,38.0,46.0,1
29.0,28.0,48.0,5.0,44.0,23.0,34.0,1
21.0,34.0,48.0,5.0,51.0,28.0,39.0,1
2.0,44.0,48.0,5.0,46.0,51.0,57.0,1
42.0,4.0,48.0,5.0,56.0,18.0,3.0,1
42.0,24.0,48.0,5.0,57.0,27.0,37.0,1
25.0,48.0,48.0,5.0,44.0,17.0,29.0,1
39.0,32.0,48.0,5.0,46.0,24.0,35.0,1
51.0,5.0,48.0,5.0,46.0,32.0,35.0,1
22.0,43.0,48.0,5.0,48.0,16.0,28.0,1
25.0,4.0,48.0,5.0,46.0,44.0,52.0,1
34.0,45.0,48.0,5.0,38.0,24.0,35.0,1
44.0,27.0,48.0,5.0,55.0,52.0,58.0,1
23.0,4.0,48.0,5.0,39.0,28.0,38.0,1
41.0,57.0,48.0,5.0,39.0,21.0,32.0,1
4.0,45.0,48.0,5.0,38.0,22.0,0.0,1
31.0,23.0,48.0,5.0,73.0,5.0,14.0,1
51.0,54.0,48.0,5.0,41.0,34.0,43.0,1
3.0,16.0,48.0,5.0,56.0,11.0,23.0,1
36.0,39.0,48.0,5.0,48.0,22.0,23.0,1
29.0,37.0,48.0,5.0,48.0,44.0,52.0,1
25.0,4.0,48.0,5.0,47.0,33.0,42.0,1
21.0,51.0,48.0,5.0,5.0,32.0,41.0,1
43.0,37.0,48.0,5.0,53.0,35.0,44.0,1
43.0,39.0,48.0,5.0,47.0,31.0,41.0,1
53.0,38.0,48.0,5.0,44.0,26.0,36.0,1
34.0,33.0,48.0,5.0,38.0,35.0,44.0,1
56.0,51.0,48.0,5.0,34.0,37.0,46.0,1
4.0,29.0,48.0,5.0,42.0,35.0,44.0,1
24.0,35.0,48.0,5.0,31.0,19.0,31.0,1
36.0,54.0,48.0,5.0,41.0,38.0,46.0,1
29.0,52.0,48.0,5.0,42.0,29.0,39.0,1
65.0,47.0,48.0,5.0,59.0,3.0,4.0,1
32.0,42.0,48.0,5.0,35.0,28.0,38.0,1
38.0,46.0,48.0,5.0,48.0,22.0,29.0,1
33.0,45.0,48.0,5.0,52.0,32.0,41.0,1
3.0,37.0,48.0,5.0,59.0,41.0,49.0,1
4.0,5.0,48.0,5.0,45.0,39.0,47.0,1
28.0,38.0,48.0,5.0,5.0,33.0,42.0,1
61.0,45.0,48.0,5.0,48.0,35.0,41.0,1
17.0,38.0,48.0,5.0,45.0,42.0,5.0,1
44.0,35.0,48.0,5.0,55.0,55.0,61.0,1
43.0,4.0,48.0,5.0,39.0,28.0,39.0,1
42.0,35.0,48.0,5.0,58.0,15.0,27.0,1
23.0,33.0,48.0,5.0,43.0,33.0,43.0,1
37.0,52.0,48.0,5.0,42.0,42.0,36.0,1
29.0,3.0,48.0,5.0,45.0,3.0,17.0,1
22.0,36.0,48.0,5.0,35.0,39.0,47.0,1
23.0,58.0,48.0,5.0,37.0,53.0,59.0,1
47.0,47.0,48.0,5.0,22.0,16.0,26.0,1
54.0,47.0,48.0,5.0,28.0,33.0,42.0,1
51.0,37.0,48.0,5.0,35.0,36.0,45.0,1
4.0,35.0,48.0,5.0,45.0,33.0,42.0,1
44.0,34.0,48.0,5.0,3.0,33.0,43.0,1
42.0,38.0,48.0,5.0,54.0,34.0,43.0,1
44.0,56.0,48.0,5.0,5.0,46.0,54.0,1
52.0,36.0,48.0,5.0,41.0,28.0,38.0,1
36.0,41.0,48.0,5.0,48.0,47.0,54.0,1
18.0,3.0,48.0,5.0,46.0,24.0,35.0,1
47.0,29.0,48.0,5.0,51.0,33.0,43.0,1
24.0,43.0,48.0,5.0,54.0,52.0,59.0,1
25.0,37.0,48.0,5.0,41.0,33.0,42.0,1
52.0,57.0,48.0,5.0,42.0,47.0,54.0,1
25.0,37.0,48.0,5.0,43.0,26.0,36.0,1
35.0,48.0,48.0,5.0,56.0,4.0,48.0,1
26.0,26.0,48.0,5.0,34.0,25.0,35.0,1
44.0,51.0,48.0,5.0,47.0,26.0,36.0,1
37.0,5.0,48.0,5.0,42.0,36.0,45.0,1
44.0,42.0,48.0,5.0,42.0,25.0,2.0,1
24.0,43.0,48.0,5.0,37.0,28.0,38.0,1
42.0,3.0,48.0,5.0,48.0,26.0,36.0,1
48.0,42.0,48.0,5.0,45.0,25.0,35.0,1
41.0,48.0,48.0,5.0,51.0,44.0,51.0,1
44.0,28.0,48.0,5.0,43.0,27.0,37.0,1
29.0,41.0,48.0,5.0,48.0,38.0,46.0,1
34.0,28.0,48.0,5.0,41.0,35.0,44.0,1
41.0,43.0,48.0,5.0,45.0,31.0,41.0,1
29.0,47.0,48.0,5.0,41.0,23.0,34.0,1
34.0,55.0,48.0,5.0,58.0,31.0,41.0,1
36.0,56.0,48.0,5.0,43.0,45.0,53.0,1
4.0,46.0,48.0,5.0,52.0,49.0,56.0,1
5.0,49.0,48.0,5.0,49.0,46.0,53.0,1
52.0,44.0,48.0,5.0,37.0,36.0,42.0,1
5.0,51.0,48.0,5.0,27.0,23.0,34.0,1
53.0,42.0,48.0,5.0,16.0,29.0,39.0,1
34.0,46.0,48.0,5.0,52.0,35.0,44.0,1
4.0,42.0,48.0,5.0,37.0,27.0,27.0,1
41.0,43.0,48.0,5.0,5.0,24.0,25.0,1
3.0,45.0,48.0,5.0,36.0,21.0,32.0,1
31.0,47.0,48.0,5.0,29.0,28.0,39.0,1
64.0,76.0,48.0,5.0,45.0,35.0,38.0,1
35.0,37.0,48.0,5.0,3.0,34.0,43.0,1
57.0,54.0,48.0,5.0,37.0,28.0,33.0,1
65.0,55.0,48.0,5.0,34.0,37.0,28.0,1
51.0,46.0,48.0,5.0,58.0,31.0,41.0,1
38.0,4.0,48.0,5.0,63.0,25.0,35.0,1
24.0,57.0,48.0,5.0,63.0,34.0,43.0,1
38.0,26.0,48.0,5.0,54.0,16.0,28.0,1
33.0,47.0,48.0,5.0,53.0,18.0,29.0,1
24.0,34.0,48.0,5.0,38.0,3.0,4.0,1
26.0,5.0,48.0,5.0,44.0,32.0,41.0,1
44.0,49.0,48.0,5.0,39.0,38.0,4.0,1
43.0,32.0,48.0,5.0,33.0,45.0,52.0,1
49.0,43.0,48.0,5.0,49.0,3.0,4.0,1
47.0,28.0,48.0,5.0,56.0,2.0,25.0,1
32.0,33.0,48.0,5.0,6.0,6.0,2.0,1
34.0,35.0,48.0,5.0,51.0,49.0,56.0,1
35.0,34.0,48.0,5.0,46.0,3.0,27.0,1
38.0,3.0,48.0,5.0,43.0,29.0,39.0,1
38.0,44.0,48.0,5.0,43.0,2.0,31.0,1
41.0,51.0,48.0,5.0,58.0,2.0,31.0,1
34.0,42.0,48.0,5.0,41.0,34.0,43.0,1
51.0,49.0,48.0,5.0,53.0,14.0,26.0,1
25.0,51.0,48.0,5.0,37.0,42.0,5.0,1
29.0,28.0,48.0,5.0,5.0,42.0,5.0,1
25.0,26.0,48.0,5.0,39.0,32.0,42.0,1
24.0,41.0,48.0,5.0,49.0,23.0,34.0,1
17.0,39.0,48.0,5.0,53.0,3.0,39.0,1
4.0,31.0,48.0,5.0,41.0,29.0,39.0,1
61.0,36.0,48.0,5.0,49.0,35.0,44.0,1
34.0,51.0,48.0,5.0,44.0,37.0,46.0,1
28.0,33.0,48.0,5.0,45.0,22.0,33.0,1
4.0,46.0,48.0,5.0,42.0,35.0,44.0,1
23.0,34.0,48.0,5.0,43.0,26.0,37.0,1
37.0,44.0,48.0,5.0,42.0,39.0,47.0,1
0.0,38.0,48.0,5.0,42.0,48.0,55.0,1
39.0,31.0,48.0,5.0,38.0,34.0,43.0,1
3.0,44.0,48.0,5.0,49.0,22.0,33.0,1
27.0,3.0,48.0,5.0,71.0,28.0,39.0,1
17.0,52.0,48.0,5.0,49.0,37.0,46.0,1
36.0,42.0,48.0,5.0,53.0,32.0,41.0,1
3.0,37.0,48.0,5.0,43.0,18.0,3.0,1
26.0,4.0,48.0,5.0,36.0,26.0,37.0,1
4.0,41.0,48.0,5.0,55.0,22.0,33.0,1
22.0,34.0,48.0,5.0,42.0,29.0,39.0,1
44.0,35.0,48.0,5.0,44.0,52.0,59.0,1
27.0,42.0,48.0,5.0,37.0,38.0,43.0,1
16.0,43.0,48.0,5.0,54.0,27.0,37.0,1
6.0,61.0,48.0,5.0,49.0,92.0,37.0,2
44.0,52.0,48.0,5.0,43.0,47.0,54.0,2
63.0,47.0,48.0,5.0,51.0,82.0,84.0,2
23.0,48.0,48.0,5.0,59.0,88.0,89.0,2
34.0,49.0,48.0,5.0,58.0,85.0,8.0,2
