A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,label
-3639,418,-670,1779,-168,1627,-388,529,-874,-814,1
-3327,496,-694,1365,-265,1933,-363,510,-621,-488,2
-2120,894,-1576,147,-707,1559,-579,676,-809,-49,3
-2287,1809,-1498,1012,-1053,1060,-567,235,-91,-795,4
-2598,1938,-846,1062,-1633,764,394,-150,277,-396,5
-2852,1914,-755,825,-1588,855,217,-246,238,-365,6
-3482,2524,-433,1048,-1995,902,322,450,377,-366,7
-3941,2305,124,1771,-1815,593,-435,992,575,-301,8
-3860,2116,-939,688,-675,1679,-512,928,-167,-434,9
-3648,1812,-1378,1578,65,1577,-466,702,60,-836,10
-3032,1739,-1141,737,-834,1386,-575,679,-18,-823,11
-3653,373,-600,1705,-222,1765,-353,537,-797,-813,1
-3237,436,-860,1363,-251,1915,-395,751,-774,-327,2
-2135,954,-1632,121,-704,1600,-628,713,-903,-27,3
-2304,1784,-1506,981,-961,806,-294,-2,119,-760,4
-2540,2144,-1024,933,-1567,1024,188,-47,309,-633,5
-2826,2003,-738,801,-1669,939,245,-257,256,-458,6
-3582,2374,-358,1162,-1953,621,339,355,415,-259,7
-3951,2250,127,1772,-1906,567,-432,1045,598,-293,8
-3783,1974,-1200,606,-650,1504,-134,528,392,-580,9
-3673,1811,-1405,1621,44,1572,-453,745,-66,-733,10
-2946,1649,-1167,788,-909,1300,-562,902,-70,-842,11
-3665,337,-641,1791,-194,1686,-359,570,-676,-841,1
-3165,408,-971,1207,-298,1921,-215,723,-492,-425,2
-2105,1035,-1705,231,-558,1554,-649,710,-855,-151,3
-2312,1746,-1510,1019,-990,941,-488,208,33,-847,4
-2635,2147,-1129,911,-1407,1095,-71,118,139,-685,5
-2887,2131,-830,682,-1557,818,448,-382,207,-402,6
-3635,2250,-394,1012,-1693,117,665,281,343,-3,7
-3986,2325,102,1633,-2014,576,-344,1003,566,-245,8
-3712,1816,-1171,647,-767,1698,-347,920,159,-359,9
-3740,1832,-1384,1587,49,1642,-516,707,-169,-522,10
-2859,1627,-1140,769,-948,1390,-608,956,-204,-727,11
-3624,305,-708,1758,-194,1675,-273,561,-577,-843,1
-3062,351,-1071,1061,-355,1990,-210,796,-358,-299,2
-2081,1050,-1778,411,-518,1460,-576,735,-866,-172,3
